-238,-0.0542754635642755
-238,-0.000631577254707513
-237,-0.0466885639875805
-237,0.00352960042157867
-236,-0.0448921820525799
-236,0.00109558479228695
-236,0.00109558479228695
-235,-0.0484900526444068
-235,0.00245023334400432
-234,-0.038361830036716
-234,0.00188826437608482
-234,-0.038361830036716
-234,0.00188826437608482
-233,-0.012713826810591
-233,-0.0329381556956016
-233,-0.012713826810591
-232,-0.0350889748051248
-232,-0.0136874107754935
-232,-0.0350889748051248
-232,-0.0136874107754935
-231,-0.0323610669566428
-231,-0.0245962600852575
-231,-0.0323610669566428
-231,-0.0245962600852575
-230,-0.02840943535147
-230,-0.02840943535147
-230,-0.0288590251901061
-229,-0.019946569529378
-229,-0.019946569529378
-229,-0.0312816275853461
-228,-0.0367765447494317
-228,-0.0377171139682054
-228,-0.0367765447494317
-228,-0.0377171139682054
-227,-0.0478122356979283
-227,-0.0478122356979283
-227,-0.0300491321821523
-226,-0.0261946346965597
-226,-0.0254405760196742
-226,-0.0254405760196742
-225,-0.0327689888095053
-225,-0.0327689888095053
-225,-0.0220657111799247
-224,-0.0203421474842092
-224,-0.016222315228589
-224,-0.0203421474842092
-224,-0.016222315228589
-223,-0.0148050730923867
-223,-0.0209930381144632
-222,-0.0208879891115206
-222,-0.0289750576675679
-221,-0.0228512078877454
-221,-0.0483408094277596
-220,-0.0488213088053312
-220,-0.0162187664216719
-220,-0.0488213088053312
-220,-0.0162187664216719
-219,-0.0468768420029309
-219,-0.0215949448984355
-219,-0.0215949448984355
-218,-0.0358996846198493
-218,-0.0211639049247767
-217,-0.0203854037193474
-217,-0.0211647471875126
-217,-0.0211647471875126
-216,0.00519739127393204
-216,-0.0254444743316326
-215,-0.0315475935789341
-215,0.00015798792667937
-214,-0.0318846785639851
-214,0.00311911000413895
-213,0.0182295543736236
-213,-0.0206702921058937
-213,0.0182295543736236
-212,0.0365539673425279
-212,-0.028096627271629
-212,-0.028096627271629
-211,0.0419150110963989
-211,-0.0161815608230634
-211,0.0419150110963989
-211,-0.0161815608230634
-210,0.0433086882521686
-210,0.0433086882521686
-210,-0.0172922315518704
-209,0.0451509074636298
-209,-0.0161788630644989
-209,0.0451509074636298
-209,-0.0161788630644989
-208,0.0511301581848856
-208,-0.0124890661315394
-208,0.0511301581848856
-208,-0.0124890661315394
-207,0.0539048665219191
-207,-0.0154978690825446
-207,0.0539048665219191
-206,0.0415351692272735
-206,-0.0166949844957479
-205,0.0494208649236878
-205,-0.0123487795076159
-205,-0.0123487795076159
-204,0.0796971944354428
-204,-0.00585692052238615
-203,0.0698620654143525
-203,0.00194891460176513
-203,0.00194891460176513
-202,0.0501260938730318
-202,0.0159149950302912
-202,0.0501260938730318
-202,0.0159149950302912
-201,0.0499047349818722
-201,0.0101893227643766
-200,0.0474502847136433
-200,0.0174407759054916
-200,0.0174407759054916
-199,0.0413210186642679
-199,0.0193793527269167
-198,0.0351226141807404
-198,0.0153543821298806
-198,0.0153543821298806
-197,0.0374666444670873
-197,0.0189190206088131
-197,0.0374666444670873
-196,0.0253125841551189
-196,0.0148067280612555
-196,0.0253125841551189
-196,0.0148067280612555
-195,0.0371629145923255
-195,0.00656263312888914
-194,0.00112380916461197
-194,0.0444069821876953
-194,0.00112380916461197
-193,0.0473330425016414
-193,0.00733521855317841
-193,0.00733521855317841
-192,0.0439118237483138
-192,0.0439118237483138
-192,0.015068636689912
-191,0.0295840990311142
-191,0.0223947848053768
-191,0.0295840990311142
-191,0.0223947848053768
-190,0.0310315468628274
-190,0.0310745758495588
-189,0.0269430995429826
-189,0.0323992625077921
-189,0.0269430995429826
-188,0.019133529064838
-188,0.0371047735817805
-188,0.0371047735817805
-187,0.0102528649070193
-187,0.0486271486675723
-186,0.056944733322913
-186,0.0165944902789058
-186,0.056944733322913
-185,0.00456757824873751
-185,0.00456757824873751
-185,0.0534620281296825
-184,0.00575584048430398
-184,0.0470601707233528
-184,0.0470601707233528
-183,0.000178798907504094
-183,0.0513270109568564
-182,0.00717819927997461
-182,0.0451928064046612
-182,0.00717819927997461
-181,-0.00233433679053886
-181,0.035991632566885
-181,-0.00233433679053886
-180,-0.00633067780291731
-180,0.0340767745875542
-180,0.0340767745875542
-179,0.0305277253139018
-179,-0.00867288447695948
-178,-0.00967474630623562
-178,0.0442343001402096
-177,0.0458005984130884
-177,0.000431908531699832
-177,0.0458005984130884
-176,0.0436400262235378
-176,-0.00574601592997905
-176,0.0436400262235378
-175,-0.00656597506189251
-175,0.0357122012316831
-175,0.0357122012316831
-174,-0.0181673693130507
-174,0.0332108614272513
-174,0.0332108614272513
-173,-0.0106742812444998
-173,0.0311014403562508
-173,0.0311014403562508
-172,0.000726426755480861
-172,0.0213537505893817
-172,0.000726426755480861
-172,0.0213537505893817
-171,-0.000811806201846066
-171,0.0189962391092097
-171,0.0189962391092097
-170,-0.00261955973124878
-170,0.00699034550791033
-170,0.00699034550791033
-169,-0.00606169534137184
-169,-0.000445525200364366
-169,-0.00606169534137184
-168,-0.0110993937044014
-168,0.00963625853799688
-168,-0.0110993937044014
-167,0.0192113886560193
-167,0.0192113886560193
-167,0.0020023786706088
-166,0.00674779018117882
-166,0.00301877016025936
-166,0.00674779018117882
-166,0.00301877016025936
-165,0.0111499889322323
-165,0.00428246488358324
-165,0.0111499889322323
-165,0.00428246488358324
-164,0.00417052129999035
-164,0.00417052129999035
-164,-0.000647860714902998
-163,-0.00203117517274615
-163,0.00818788044551786
-162,0.00215020512132873
-162,-0.00264114970339164
-162,0.00215020512132873
-161,-0.000737851200368358
-161,0.00628297926620143
-160,-0.00230442347547462
-160,-0.00292474420428143
-160,-0.00230442347547462
-160,-0.00292474420428143
-159,-0.003096286659069
-159,-0.00565475820454287
-159,-0.00565475820454287
-158,0.00606466796384345
-158,-0.00438965956114752
-158,0.00606466796384345
-157,-0.0160618265188989
-157,0.0133559502168886
-157,-0.0160618265188989
-157,0.0133559502168886
-156,0.00371342280313736
-156,-0.0140126990675459
-156,0.00371342280313736
-155,0.000553699234719575
-155,0.0177697414204173
-155,0.000553699234719575
-155,0.0177697414204173
-154,-0.000335837154177454
-154,0.0150166242553816
-154,0.0150166242553816
-153,-0.00776906641807323
-153,-0.00776906641807323
-153,0.0218364237989369
-152,0.0244651909496188
-152,-0.0123917813872794
-152,0.0244651909496188
-151,0.00376256565926597
-151,0.0207198680939003
-151,0.00376256565926597
-150,0.0171492783765367
-150,0.00121369322967641
-149,-0.00100611810308036
-149,-0.00100611810308036
-149,0.0181792450078773
-148,0.00277780652579213
-148,-0.00057612270752606
-148,-0.00057612270752606
-147,-0.00123352394599004
-147,-0.00228783456558117
-147,-0.00228783456558117
-146,-0.00835302638640583
-146,-0.00889854713079481
-146,-0.00889854713079481
-145,-0.023413437273483
-145,-0.0149814739201675
-145,-0.023413437273483
-144,-0.0171162996728172
-144,-0.0114637367520382
-143,-0.00521009492852817
-143,-0.0037226206774707
-142,-0.00641247001959607
-142,-0.00428794213598435
-141,0.00472733466516997
-141,-0.00299552716097006
-141,0.00472733466516997
-141,-0.00299552716097006
-140,0.00406971541249839
-140,-0.00163916331430828
-140,0.00406971541249839
-139,-0.0165139547277602
-139,0.0150778608305929
-138,-0.0255706431743027
-138,0.0148161117077079
-137,-0.027518401069788
-137,0.00775563174840395
-137,-0.027518401069788
-137,0.00775563174840395
-136,-0.00927866980498347
-136,-0.0167946207087927
-136,-0.00927866980498347
-135,-0.0106078236757216
-135,-0.0106078236757216
-135,0.00754729172237941
-134,0.00150771069750715
-134,-0.00488277896298204
-133,-0.0044526651567245
-133,-0.00338689019067047
-132,-0.0321337208192425
-132,-0.00896455044057324
-132,-0.0321337208192425
-132,-0.00896455044057324
-131,-0.0208902903798239
-131,-0.0208902903798239
-131,-0.0184573147242529
-130,-0.0270856311324624
-130,-0.0270856311324624
-130,-0.00956427457062054
-129,-0.0198262284419952
-129,-0.0173007257605
-128,-0.0100454483061454
-128,-0.0100454483061454
-128,-0.0208094703562844
-127,-0.0166796699275401
-127,-0.0334167517119206
-127,-0.0166796699275401
-126,-0.00268098758476475
-126,-0.0410650869921254
-126,-0.00268098758476475
-125,-0.042146473482296
-125,0.00117096049350816
-124,-0.00825844750752243
-124,-0.0541843277871506
-124,-0.00825844750752243
-124,-0.0541843277871506
-123,0.00849575123404851
-123,-0.0483190594832867
-123,0.00849575123404851
-123,-0.0483190594832867
-122,-0.00525895240493277
-122,-0.0447591931747371
-121,-0.00708079149507972
-121,-0.00708079149507972
-121,-0.0501694330935121
-120,-0.052773020583106
-120,-0.00344612719262773
-120,-0.052773020583106
-119,0.00721822133188937
-119,-0.0560776525879804
-119,-0.0560776525879804
-118,0.00282271059578853
-118,-0.0705844558432189
-118,-0.0705844558432189
-117,0.00134520551511241
-117,-0.0809255003791169
-116,0.0102519576594886
-116,0.0102519576594886
-116,-0.0867253274878245
-115,0.00873927328198348
-115,-0.0918349338257808
-114,0.0088242316346836
-114,0.0088242316346836
-114,-0.103540353310087
-113,0.0129415265655115
-113,-0.112659618334059
-113,0.0129415265655115
-113,-0.112659618334059
-112,0.00116811597605313
-112,-0.120369519774422
-112,0.00116811597605313
-112,-0.120369519774422
-111,-0.124180280927736
-111,-0.0107202868612708
-110,-0.0167559018616421
-110,-0.123105363422572
-110,-0.0167559018616421
-110,-0.123105363422572
-109,-0.0120348206079221
-109,-0.123729465930074
-108,-0.0211005786665272
-108,-0.0211005786665272
-108,-0.126594959969778
-107,-0.0418382478033876
-107,-0.135651537074651
-107,-0.0418382478033876
-107,-0.135651537074651
-106,-0.0532145944818249
-106,-0.0532145944818249
-106,-0.129509420819251
-105,-0.0657180251538515
-105,-0.139506643780313
-105,-0.139506643780313
-104,-0.0751756616189193
-104,-0.142702509711878
-104,-0.0751756616189193
-104,-0.142702509711878
-103,-0.0777308628810524
-103,-0.145389532226454
-103,-0.145389532226454
-102,-0.0995790321067044
-102,-0.142115132245213
-102,-0.0995790321067044
-102,-0.142115132245213
-101,-0.0969305449339058
-101,-0.145461892188107
-101,-0.0969305449339058
-101,-0.145461892188107
-100,-0.148455853577855
-100,-0.0983033752202968
-100,-0.148455853577855
-99,-0.106983659513085
-99,-0.138518977677593
-99,-0.106983659513085
-99,-0.138518977677593
-98,-0.103353960186221
-98,-0.155134839178637
-97,-0.0999340101434032
-97,-0.160241641030077
-97,-0.160241641030077
-96,-0.110642821521281
-96,-0.167175902702089
-96,-0.110642821521281
-96,-0.167175902702089
-95,-0.12441346585267
-95,-0.172719016533382
-95,-0.12441346585267
-95,-0.172719016533382
-94,-0.123002036956103
-94,-0.123002036956103
-94,-0.173073316084754
-93,-0.128098434864943
-93,-0.170617196673983
-93,-0.128098434864943
-92,-0.130144023920049
-92,-0.130144023920049
-92,-0.176646191200369
-91,-0.13742002773808
-91,-0.13742002773808
-91,-0.171721612164273
-90,-0.128365620381348
-90,-0.179551114528762
-89,-0.136974635932591
-89,-0.184741324352312
-89,-0.136974635932591
-89,-0.184741324352312
-88,-0.135669752643469
-88,-0.135669752643469
-88,-0.178868085413749
-87,-0.182368149119102
-87,-0.141994172537427
-87,-0.182368149119102
-86,-0.145707769545831
-86,-0.145707769545831
-86,-0.193700790108748
-85,-0.143924195664302
-85,-0.183092996518849
-84,-0.153739752691275
-84,-0.191540652577445
-83,-0.197547824968488
-83,-0.162404826416672
-83,-0.197547824968488
-82,-0.162481456062664
-82,-0.162481456062664
-82,-0.192177743686551
-81,-0.154416819928153
-81,-0.189734296714674
-80,-0.158834317512264
-80,-0.19307196154199
-80,-0.158834317512264
-80,-0.19307196154199
-79,-0.163222261412264
-79,-0.203866799915312
-79,-0.163222261412264
-79,-0.203866799915312
-78,-0.179916357549554
-78,-0.195479473866816
-78,-0.195479473866816
-77,-0.189582419625115
-77,-0.20194429475806
-76,-0.192194082650736
-76,-0.212868758859302
-75,-0.209370482586071
-75,-0.219383991427942
-74,-0.205646376430458
-74,-0.219614366178623
-74,-0.205646376430458
-74,-0.219614366178623
-73,-0.212272752460891
-73,-0.228776079822667
-72,-0.214824513578059
-72,-0.227139671314926
-72,-0.214824513578059
-72,-0.227139671314926
-71,-0.220371025944122
-71,-0.22918362664643
-71,-0.220371025944122
-71,-0.22918362664643
-70,-0.234380150582894
-70,-0.231730429307634
-70,-0.234380150582894
-69,-0.229360660801559
-69,-0.229360660801559
-69,-0.232874881458505
-68,-0.22518276310807
-68,-0.232277802123051
-67,-0.239316111309455
-67,-0.247166562561375
-66,-0.25138200913058
-66,-0.25138200913058
-66,-0.245959863132457
-65,-0.261699290182101
-65,-0.239749127782418
-65,-0.239749127782418
-64,-0.269932103624246
-64,-0.237565195830764
-63,-0.263976905765288
-63,-0.251697611920819
-63,-0.263976905765288
-63,-0.251697611920819
-62,-0.26259917275956
-62,-0.27351922202626
-62,-0.26259917275956
-61,-0.260390418378686
-61,-0.263181228084718
-61,-0.260390418378686
-60,-0.271972187033602
-60,-0.271972187033602
-60,-0.256461635325533
-59,-0.256598354966335
-59,-0.291728695344526
-58,-0.29664923124938
-58,-0.251903943482077
-58,-0.29664923124938
-57,-0.296203627540984
-57,-0.261327602641835
-56,-0.293982991677023
-56,-0.267470647658767
-55,-0.290824513405864
-55,-0.266834704768532
-55,-0.290824513405864
-54,-0.292349769258029
-54,-0.268694727618078
-53,-0.282921161694745
-53,-0.26215987939421
-53,-0.282921161694745
-53,-0.26215987939421
-52,-0.291170988911241
-52,-0.264379235047158
-52,-0.291170988911241
-52,-0.264379235047158
-51,-0.26269116956626
-51,-0.28518454153099
-50,-0.295587245184513
-50,-0.279235250808003
-50,-0.295587245184513
-50,-0.279235250808003
-49,-0.281389572090942
-49,-0.296510093223869
-48,-0.293782103894278
-48,-0.304229794866312
-47,-0.303834274687264
-47,-0.283915478737251
-47,-0.283915478737251
-46,-0.309345516288233
-46,-0.273117983382938
-46,-0.309345516288233
-45,-0.314185046869339
-45,-0.289729941249441
-45,-0.314185046869339
-45,-0.289729941249441
-44,-0.28390863032256
-44,-0.309522984002047
-44,-0.28390863032256
-43,-0.284250673351178
-43,-0.325505432285
-43,-0.284250673351178
-42,-0.324401008072253
-42,-0.286084269165323
-42,-0.324401008072253
-42,-0.286084269165323
-41,-0.324091824644897
-41,-0.280003652550552
-40,-0.310827706151699
-40,-0.28150352008655
-40,-0.310827706151699
-40,-0.28150352008655
-39,-0.314212645824583
-39,-0.314212645824583
-39,-0.281324045179677
-38,-0.320717148012431
-38,-0.287711606443729
-38,-0.320717148012431
-38,-0.287711606443729
-37,-0.32677095069844
-37,-0.292650316052904
-37,-0.32677095069844
-36,-0.321578045884073
-36,-0.279081836136231
-36,-0.321578045884073
-35,-0.32807164949991
-35,-0.32807164949991
-35,-0.279639377983373
-34,-0.324702549404426
-34,-0.278488172030309
-34,-0.324702549404426
-33,-0.32476523669175
-33,-0.29167270464695
-32,-0.332403419226817
-32,-0.295339120215678
-32,-0.332403419226817
-32,-0.295339120215678
-31,-0.352559669748158
-31,-0.352559669748158
-31,-0.299211670959601
-30,-0.354085797160706
-30,-0.301146312404827
-29,-0.349447148161395
-29,-0.310902648266792
-28,-0.347221000430791
-28,-0.302047404573897
-28,-0.347221000430791
-28,-0.302047404573897
-27,-0.350394926553886
-27,-0.301757439346222
-26,-0.359382817326357
-26,-0.311168320108146
-26,-0.311168320108146
-25,-0.357471689274397
-25,-0.305682994819598
-24,-0.346333363943025
-24,-0.29622226783168
24,-0.281859029296509
24,-0.172479584793764
24,-0.172479584793764
25,-0.28112113936731
25,-0.170730101694635
26,-0.282424600332039
26,-0.175768168018569
