-238,-0.0542754635642755
27,-0.271828565327629
27,-0.176892838512962
28,-0.27613506423478
28,-0.169661231827556
29,-0.275706089950876
29,-0.179575955905041
29,-0.179575955905041
30,-0.272706110536298
30,-0.272706110536298
30,-0.181344098965842
31,-0.277697933635347
31,-0.175397452825634
31,-0.277697933635347
31,-0.175397452825634
32,-0.17632957624633
32,-0.279623410036844
33,-0.267293433296965
33,-0.175479974389708
33,-0.267293433296965
34,-0.260224886195239
34,-0.174650715931282
34,-0.260224886195239
34,-0.174650715931282
35,-0.261183060021772
35,-0.173001843436324
36,-0.252537705064275
36,-0.182800733970205
36,-0.252537705064275
36,-0.182800733970205
37,-0.250001119746438
37,-0.19134324480974
37,-0.250001119746438
38,-0.233342427467024
38,-0.182714008753423
38,-0.233342427467024
38,-0.182714008753423
39,-0.230640711597729
39,-0.169650325802444
39,-0.230640711597729
40,-0.242820756744051
40,-0.162107317885362
40,-0.242820756744051
40,-0.162107317885362
41,-0.2368427603694
41,-0.166768199032842
41,-0.2368427603694
42,-0.237099503710013
42,-0.162671595210945
43,-0.246835289874757
43,-0.153903707610873
43,-0.246835289874757
43,-0.153903707610873
44,-0.248099525971963
44,-0.154060261194247
44,-0.154060261194247
45,-0.244381573600178
45,-0.155926806789308
45,-0.244381573600178
46,-0.25242162464001
46,-0.155885120770629
47,-0.264657798891674
47,-0.157579305610623
48,-0.278865351432983
48,-0.278865351432983
48,-0.14800165630583
49,-0.26987953920986
49,-0.26987953920986
49,-0.149691164274782
50,-0.263411320682384
50,-0.15088370306873
50,-0.263411320682384
50,-0.15088370306873
51,-0.245175486802218
51,-0.143479434648447
51,-0.245175486802218
51,-0.143479434648447
52,-0.238262675593848
52,-0.144695101594608
52,-0.144695101594608
53,-0.243496355665484
53,-0.146072447667398
54,-0.249111645016491
54,-0.249111645016491
54,-0.144154481637232
55,-0.231589592276259
55,-0.140631040314849
55,-0.140631040314849
56,-0.141012216957597
56,-0.242871582997869
56,-0.141012216957597
57,-0.243290430603281
57,-0.138682971057828
57,-0.243290430603281
57,-0.138682971057828
58,-0.231961312984732
58,-0.142146632252563
58,-0.231961312984732
58,-0.142146632252563
59,-0.23077906580437
59,-0.130329674053458
59,-0.130329674053458
60,-0.233064358373358
60,-0.13164701754718
60,-0.233064358373358
61,-0.232009372755808
61,-0.130066150416543
62,-0.247515926771662
62,-0.122335758778496
63,-0.222197514426396
63,-0.122938800810796
63,-0.122938800810796
64,-0.225601149624482
64,-0.225601149624482
64,-0.126522729709864
65,-0.109819111474952
65,-0.206177594887381
65,-0.109819111474952
66,-0.204926395040955
66,-0.119323156079352
66,-0.204926395040955
66,-0.119323156079352
67,-0.198827328686953
67,-0.118437572364558
67,-0.118437572364558
68,-0.179077281377354
68,-0.112924339708708
68,-0.112924339708708
69,-0.176825783326471
69,-0.107548527925434
70,-0.164370969695644
70,-0.110376268952915
70,-0.110376268952915
71,-0.163829014724628
71,-0.0943082915140956
71,-0.163829014724628
71,-0.0943082915140956
72,-0.100027112067339
72,-0.152841642316792
72,-0.100027112067339
73,-0.157642195093789
73,-0.0958606991388022
73,-0.0958606991388022
74,-0.0890437416715118
74,-0.160545370328456
74,-0.0890437416715118
75,-0.161412073121302
75,-0.0892519957344221
76,-0.163186153158819
76,-0.0829123127589363
76,-0.163186153158819
77,-0.177648811094818
77,-0.0828974300267138
77,-0.0828974300267138
78,-0.168682806941382
78,-0.0779220950669241
79,-0.0711785837939592
79,-0.144721534307053
79,-0.0711785837939592
80,-0.115035364463974
80,-0.0868742489949047
80,-0.115035364463974
80,-0.0868742489949047
81,-0.0852969962450645
81,-0.127625003821817
82,-0.111281298625435
82,-0.0678277369034762
82,-0.111281298625435
82,-0.0678277369034762
83,-0.074297344757064
83,-0.113422976085493
83,-0.074297344757064
84,-0.106461451991971
84,-0.106461451991971
84,-0.0708111357763571
85,-0.0996950868782265
85,-0.068147485951291
86,-0.102316199082244
86,-0.0630850163673875
86,-0.0630850163673875
87,-0.109378962869256
87,-0.0638031954425212
87,-0.109378962869256
87,-0.0638031954425212
88,-0.0930218162847363
88,-0.0479246700155483
88,-0.0930218162847363
89,-0.0815098087864517
89,-0.0518193113100091
89,-0.0815098087864517
90,-0.0551648926052354
90,-0.0469454090253714
90,-0.0469454090253714
91,-0.0130494190462972
91,-0.0551803287787774
91,-0.0130494190462972
91,-0.0551803287787774
92,-0.0208219796508586
92,-0.0592441610096238
92,-0.0208219796508586
92,-0.0592441610096238
93,-0.0512752991541538
93,-0.0163259177225367
94,-0.0272449413497259
94,-0.0452784874725801
95,-0.0230978353837792
95,-0.0388628821110752
95,-0.0230978353837792
95,-0.0388628821110752
96,-0.0220132376017147
96,-0.04173911574608
96,-0.0220132376017147
96,-0.04173911574608
97,-0.0382496836749106
97,-0.0502378830908458
98,-0.0372021005315047
98,-0.0244430830280235
99,-0.0299401143259856
99,-0.0421749835249416
99,-0.0299401143259856
100,-0.0325289028451884
100,-0.0450172774162295
100,-0.0325289028451884
101,-0.0548178533424505
101,-0.0322439898232271
101,-0.0322439898232271
102,-0.0556207368892658
102,-0.0301453079962459
102,-0.0556207368892658
102,-0.0301453079962459
103,-0.0645356315983419
103,-0.0290288521418603
104,-0.0730552790192959
104,-0.0730552790192959
104,-0.0316667985751165
105,-0.0766237254115841
105,-0.0341782937198162
105,-0.0766237254115841
105,-0.0341782937198162
106,-0.0759712996000745
106,-0.0206770943569052
106,-0.0759712996000745
106,-0.0206770943569052
107,-0.0215471085359099
107,-0.0719882333804117
107,-0.0215471085359099
108,-0.0126922120314292
108,-0.0661344416932
109,-0.012886557947434
109,-0.0656992884094231
110,-0.05896721095006
110,-0.00746280516134513
110,-0.05896721095006
110,-0.00746280516134513
111,-0.0569300524303107
111,-0.00208697230885095
111,-0.0569300524303107
111,-0.00208697230885095
112,-0.0711267884810652
112,-0.0115115110798546
112,-0.0115115110798546
113,-0.0676995861222385
113,-0.0080034638610698
113,-0.0080034638610698
114,-0.052719125986881
114,-0.00466828474781253
114,-0.052719125986881
114,-0.00466828474781253
115,-0.0453522576224976
115,0.00497027118002416
116,-0.0393521378422471
116,0.0096732967144363
116,-0.0393521378422471
116,0.0096732967144363
117,-0.0291011415760303
117,0.00436849819725449
117,-0.0291011415760303
117,0.00436849819725449
118,-0.0331776519747629
118,-0.00154800832375076
118,-0.0331776519747629
118,-0.00154800832375076
119,-0.0340482779302135
119,-0.0340482779302135
119,-0.00242139511684396
120,-0.0272958659685303
120,-0.000430256797146469
120,-0.000430256797146469
121,-0.0343395573827119
121,-0.00149575464015734
121,-0.00149575464015734
122,-0.0417953069667569
122,0.00361034042676241
122,-0.0417953069667569
122,0.00361034042676241
123,0.0139069078148497
123,-0.0290783058788542
123,0.0139069078148497
124,-0.0170311079804938
124,0.0109102356570397
124,-0.0170311079804938
124,0.0109102356570397
125,-0.012328969975517
125,0.00527982781443782
125,-0.012328969975517
125,0.00527982781443782
126,-0.0235380490128387
126,-0.0115921794836303
126,-0.0235380490128387
126,-0.0115921794836303
127,-0.044997728476176
127,0.0033970112700932
127,-0.044997728476176
127,0.0033970112700932
128,0.00938533492893978
128,-0.029626535160273
129,-0.0157047093233848
129,0.00686553809753485
129,0.00686553809753485
130,-0.0041382571758559
130,0.00515364030261573
130,-0.0041382571758559
131,0.00871242909127246
131,0.00175248556992212
131,0.00871242909127246
132,-0.000309310278729691
132,0.00769536217864861
133,0.0110357739588675
133,8.52265469245168e-06
133,0.0110357739588675
134,0.00920807057870082
134,0.0140028227996403
134,0.0140028227996403
135,0.000515770425280948
135,0.0208347225859049
135,0.000515770425280948
136,0.0123743452682402
136,0.00702978212615639
136,0.0123743452682402
136,0.00702978212615639
137,-0.00358565274659553
137,0.00710208085381257
137,-0.00358565274659553
137,0.00710208085381257
138,-0.0088065751396354
138,0.00296880940145555
139,0.00742069509638926
139,-0.0077414150701956
139,0.00742069509638926
140,-0.00923626175201639
140,-0.00923626175201639
140,0.00940043211716569
141,-0.0130525873473032
141,0.00258134510040805
141,-0.0130525873473032
141,0.00258134510040805
142,-0.0104252358883952
142,0.0102531551889712
142,0.0102531551889712
143,0.00213004010902487
143,0.00891588867915036
144,-0.00413013603632476
144,0.0108780698771
144,0.0108780698771
145,-0.00844099032207946
145,-0.00844099032207946
145,0.0213015256844503
146,-0.0101448818228172
146,0.0108638357934582
146,-0.0101448818228172
146,0.0108638357934582
147,-0.00596343715928616
147,0.00662949557061877
147,-0.00596343715928616
147,0.00662949557061877
148,0.00606397711513859
148,0.00912111100596369
149,0.00108114463183437
149,0.00108114463183437
149,0.00511374961974605
150,0.00103015764218306
150,0.000140138109416772
150,0.00103015764218306
150,0.000140138109416772
151,0.0135347489881226
151,0.000951461784528887
151,0.0135347489881226
151,0.000951461784528887
152,0.00343237736330773
152,-0.0016339153994476
152,0.00343237736330773
152,-0.0016339153994476
153,0.0101316803595078
153,0.00420752189913926
153,0.00420752189913926
154,0.0211974090935774
154,-0.000201543207058104
155,0.0157648260169696
155,0.00229411584805433
155,0.0157648260169696
155,0.00229411584805433
156,0.0143050150729218
156,-0.00418586515083728
156,-0.00418586515083728
157,-0.0168053358398504
157,0.000631913711444703
157,-0.0168053358398504
158,0.00425780687935243
158,0.00425780687935243
158,-0.00485438352719043
159,0.0123086443138499
159,-0.0123038175653034
159,-0.0123038175653034
160,0.0191863079441959
160,-0.0152373257289009
160,0.0191863079441959
160,-0.0152373257289009
161,-0.0224297182564298
161,0.00684779559542262
162,0.010677739883876
162,-0.0184262997844244
163,-0.0069538429528849
163,-0.0232289880700726
163,-0.0069538429528849
163,-0.0232289880700726
164,-0.0117759324440732
164,-0.0098266958359515
164,-0.0117759324440732
165,-0.00955401564978225
165,-0.0031003088752091
165,-0.00955401564978225
166,0.00181966330844144
166,-0.0127760510997377
166,0.00181966330844144
166,-0.0127760510997377
167,-0.006717524582454
167,-0.00625714978952568
168,-0.00301443406691821
168,-0.00924063929631203
168,-0.00301443406691821
169,-0.00291553963093419
169,-0.00465057499176748
169,-0.00291553963093419
169,-0.00465057499176748
170,0.000258532808196099
170,-0.0197483305862462
170,0.000258532808196099
170,-0.0197483305862462
171,-0.00138042731611213
171,-0.00138042731611213
171,-0.0108958887435916
172,0.0120108311663051
172,-0.00936040083408156
172,-0.00936040083408156
173,0.0217027970318431
173,-0.00612962807030206
173,0.0217027970318431
173,-0.00612962807030206
174,0.0240648551078765
174,-0.00187806982202165
174,0.0240648551078765
175,-0.00473724250171636
175,0.0235192189706252
175,-0.00473724250171636
176,0.00416879261869399
176,-0.00435314455234484
176,-0.00435314455234484
177,-0.00588670488412631
177,0.0110114526140143
177,-0.00588670488412631
178,0.0338251432614388
178,0.0338251432614388
178,-0.00400600244252931
179,0.057128415283816
179,-0.00534334502275925
179,0.057128415283816
179,-0.00534334502275925
180,0.0503136930886254
180,8.55132722027523e-05
181,0.039214202325045
181,-0.00444601836043184
181,0.039214202325045
181,-0.00444601836043184
182,-0.00011599365957814
182,0.0400991015923484
182,-0.00011599365957814
183,0.0333555972816176
183,-0.00273558913023704
183,0.0333555972816176
184,0.0308635811336372
184,-0.0032604735536918
185,0.0217144451260825
185,-0.000653186504113463
185,0.0217144451260825
185,-0.000653186504113463
186,0.0268212579271035
186,-0.0112027797093099
186,0.0268212579271035
186,-0.0112027797093099
187,-0.0145102696772183
187,0.0181339967866031
188,0.030930418099949
188,-0.00978705983121949
188,0.030930418099949
188,-0.00978705983121949
189,0.0293843565288902
189,-0.012612400258823
189,0.0293843565288902
190,-0.00155221320035217
190,0.0261479646137643
190,-0.00155221320035217
191,-0.00384958988776478
191,0.0239797053036606
191,-0.00384958988776478
192,0.018644075843616
192,0.00161091107136807
193,-0.00265209415276347
193,0.0174161561837131
193,-0.00265209415276347
194,0.0217581437913699
194,-0.000402927038430059
194,-0.000402927038430059
195,0.0201729771082549
195,-0.00295938790275039
195,0.0201729771082549
195,-0.00295938790275039
196,0.00374000387538029
196,-0.00335419371045347
196,0.00374000387538029
196,-0.00335419371045347
197,0.0163205789584162
197,-0.00778757147057083
197,0.0163205789584162
198,-0.00503390408326263
198,0.01203530723117
198,-0.00503390408326263
199,0.00823023045672716
199,-0.00456442899721111
200,-0.00707721627591285
200,0.00103192333172884
201,0.00270586205336418
201,0.000561402597090133
201,0.00270586205336418
201,0.000561402597090133
202,-0.00119005648570195
202,-0.00369847050439279
202,-0.00119005648570195
202,-0.00369847050439279
203,-0.0193335545677041
203,-0.00564264314628066
204,-0.017754529769751
204,-0.00500060547031389
204,-0.00500060547031389
205,-0.0189033590851596
205,-0.0106884970974837
205,-0.0106884970974837
206,-0.0221038423460406
206,-0.0158162219074068
207,-0.0215973378705787
207,-0.00514344641868899
207,-0.0215973378705787
208,-0.0390672384455242
208,0.00211720847656196
208,-0.0390672384455242
208,0.00211720847656196
209,-0.035595630035154
209,0.0124648381550758
209,-0.035595630035154
209,0.0124648381550758
210,-0.0245185149598911
210,0.00842167918173478
211,-0.0214913236772293
211,0.00890872169670766
211,-0.0214913236772293
212,-0.0193446865182589
212,0.00586531071976538
212,-0.0193446865182589
212,0.00586531071976538
213,-0.013721969925827
213,0.00569908127905563
214,-0.00618838602727967
214,0.0155296747031825
214,-0.00618838602727967
214,0.0155296747031825
215,-0.0113107177329871
215,0.0196661014797105
215,-0.0113107177329871
216,-0.0154545316472622
216,0.00542898553370752
217,-0.0179150925741603
217,0.0135479107340259
217,-0.0179150925741603
217,0.0135479107340259
218,-0.0156522302439704
218,0.00508901411419516
219,0.0121849530190068
219,-0.0361945637931616
220,-0.0337849460539611
220,0.0141995138820902
220,-0.0337849460539611
220,0.0141995138820902
221,-0.0397281994801477
221,-0.0397281994801477
221,0.0162850527588959
222,-0.031813639383723
222,0.0184508155040698
222,-0.031813639383723
222,0.0184508155040698
223,-0.0443725646650499
223,0.00560444715811015
223,-0.0443725646650499
223,0.00560444715811015
224,-0.0228105490286754
224,-0.0228105490286754
224,0.00573717033442825
225,0.00386551237351766
225,-0.005482736796556
226,-0.0113423594732834
226,-0.0113423594732834
226,0.014269887571043
227,-0.00641904959957992
227,0.0121902909234555
227,-0.00641904959957992
227,0.0121902909234555
228,-0.00188036382829207
228,-0.00188036382829207
228,0.00895016840508787
229,0.00272294025831155
229,0.00272294025831155
229,0.00191576266132561
230,0.00715473286596183
230,-0.00326018082591381
231,0.0138548757894602
231,-0.00206377154062801
231,0.0138548757894602
231,-0.00206377154062801
232,0.0171431871049739
232,0.00143344764834489
232,0.0171431871049739
233,0.0146317662443348
233,0.0146317662443348
233,0.00452612461405722
234,0.0102547232218725
234,-0.0176049743782284
234,0.0102547232218725
235,0.00366064598321664
235,-0.0021732345092109
235,0.00366064598321664
235,-0.0021732345092109
236,-0.0053393580206947
236,0.00556570119934097
236,-0.0053393580206947
237,-0.00295288403327323
237,-0.0051946486308535
237,-0.00295288403327323
237,-0.0051946486308535
238,0.00576175294239128
238,-0.00914068398118283
